file_path,sha256_hash,is_high_value
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/._tailspin-info.txt,d77e265e4e35c81d17761bfbc47c7fae3d45141b55fe63a407e4bf92d69ffbb3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/olddsc/DSCSYM-101940A3-1A17-3070-B11A-25D585B1BC44,37cb3b8a60fc76a4978dc751e4ecdefd735261b4c9d25d228f41806d25be5c8b,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileBackup/._com.apple.MobileBackup.plist,8fdcb103355bccfa72c8f5af21c59d970ab33a7334065e11d24bb74f9c6eff21,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileSoftwareUpdate/SUCoreSplunkHistory.log,afe10c8054c4049cf176e36ec7defda213ecb10185ec8c9eaf6ed9443b648f35,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Bluetooth/CoreCapture/._debug-log.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Bluetooth/CoreCapture/._bluetooth_status.txt,d6c897d3066a76701d0942586319c620490a3247527550fa159f4283f622f9d3,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Bluetooth/CoreCapture/debug-log.txt,4242b8804c316e2d554f197d7eab9190f77cd3d0322e4565fdb2bdaf09285280,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/Bluetooth/CoreCapture/bluetooth_status.txt,c7412466d4dbec0bd58e8b44520b1c3ef7f29adbaad3f92559fdba8fac53aac2,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/olddsc/DSCSYM-5D958D9D-5B05-3C27-96AE-2A93B895337C,8e9e60797243e9d382fb15304845d9a2d5574c62edff21ca946c459769c1a3d4,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/olddsc/._DSCSYM-5D958D9D-5B05-3C27-96AE-2A93B895337C,7d3d312878cb569d5b4450f574a9764a1df620706a671f43b0deb6410890d778,True
