file_path,sha256_hash,is_high_value
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/jetsam_priority.csv,57cd0201537cad02e57f92af2fb91db3886318f4fd10e4912b854a7d622d6c53,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._mount.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._codecctl.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._ltop.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._pcsstatus.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._tailspin-info.txt,d77e265e4e35c81d17761bfbc47c7fae3d45141b55fe63a407e4bf92d69ffbb3,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._jetsam_priority.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._security-sysdiagnose.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/remotectl_dumpstate.txt,fcf8b084afd8e3436152e9679a118442812bb6896a53c8eaa4c14818acb8d779,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/lsaw.csstoredump,77ed7048205b90387f46dd4a01052ab5d9ec6f9af2778a7cf2a43545c84e3ffd,True
extracted_dump/sysdiagnose_2026.02.09_09-15-11-0500_iPhone-OS_iPhone_23C71/._zprint.txt,25b4c51784c890b2884d84afdf124148dc7c5165202137d6471ebd30955ccc2e,True
